evaluation_id,employee_id,period,evaluation_date,tasks_completed,projects_completed,task_complexity_avg,timeliness_score,kpi_score,overtime_contribution,attendance_discipline,technical_score,soft_skills_score,work_life_balance,productivity_score,overall_score,performance_rating,bonus_eligible,bonus_pct_if_eligible,evaluated_by
EVAL-EMP-0186-2025-H1,EMP-0186,2025-H1,2025-06-30,2,0,1.5,54.3,68.5,0,41.7,21.4,54.1,3.9,30.6,36.4,Needs Improvement,False,4,EMP-0171
EVAL-EMP-0186-2025-H2,EMP-0186,2025-H2,2025-12-31,2,0,1.5,54.3,68.5,0,41.7,21.4,53.6,5.0,30.6,36.2,Needs Improvement,False,4,EMP-0171
EVAL-EMP-0187-2024-H2,EMP-0187,2024-H2,2024-12-31,6,0,2.5,79.4,70.5,1,79.6,35.1,78.3,2.4,50.1,55.0,Needs Improvement,False,8,EMP-0158
EVAL-EMP-0187-2025-H1,EMP-0187,2025-H1,2025-06-30,7,0,2.5,79.4,70.5,1,79.6,37.9,76.7,3.2,54.4,56.0,Needs Improvement,False,8,EMP-0158
EVAL-EMP-0187-2025-H2,EMP-0187,2025-H2,2025-12-31,7,0,2.5,79.4,70.5,1,79.6,37.9,77.9,3.1,54.4,56.4,Needs Improvement,False,8,EMP-0158
EVAL-EMP-0188-2025-H1,EMP-0188,2025-H1,2025-06-30,2,0,1.5,87.1,69.8,1,86.0,23.6,80.5,2.7,33.9,50.0,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0188-2025-H2,EMP-0188,2025-H2,2025-12-31,3,0,1.5,87.1,69.8,1,86.0,28.0,81.4,3.4,40.6,52.7,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0189-2025-H1,EMP-0189,2025-H1,2025-06-30,2,0,1.5,68.8,64.8,1,57.1,22.9,70.0,3.1,32.8,43.8,Needs Improvement,False,10,EMP-0052
EVAL-EMP-0189-2025-H2,EMP-0189,2025-H2,2025-12-31,2,0,1.5,68.8,64.8,1,57.1,22.9,71.1,3.4,32.8,44.2,Needs Improvement,False,10,EMP-0052
EVAL-EMP-0190-2025-H1,EMP-0190,2025-H1,2025-06-30,4,0,1.5,78.8,74.9,0,73.9,28.4,66.5,4.6,41.1,46.8,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0190-2025-H2,EMP-0190,2025-H2,2025-12-31,4,0,1.5,78.8,74.9,0,73.9,28.4,66.8,3.9,41.1,46.9,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0191-2024-H1,EMP-0191,2024-H1,2024-06-30,4,0,2.5,73.3,63.2,0,64.4,31.9,58.3,4.9,45.3,45.3,Needs Improvement,False,8,EMP-0171
EVAL-EMP-0191-2024-H2,EMP-0191,2024-H2,2024-12-31,4,0,2.5,73.3,63.2,0,64.4,31.9,57.7,4.2,45.3,45.1,Needs Improvement,False,8,EMP-0171
EVAL-EMP-0191-2025-H1,EMP-0191,2025-H1,2025-06-30,4,0,2.5,73.3,63.2,0,64.4,31.9,58.1,4.7,45.3,45.2,Needs Improvement,False,8,EMP-0171
EVAL-EMP-0191-2025-H2,EMP-0191,2025-H2,2025-12-31,5,0,2.5,73.3,63.2,0,64.4,35.5,58.1,4.2,50.8,47.2,Needs Improvement,False,8,EMP-0171
EVAL-EMP-0192-2025-H1,EMP-0192,2025-H1,2025-06-30,2,0,2.5,66.1,64.7,1,56.6,26.6,67.5,2.9,37.4,45.1,Needs Improvement,False,8,EMP-0143
EVAL-EMP-0192-2025-H2,EMP-0192,2025-H2,2025-12-31,2,0,2.5,66.1,64.7,1,56.6,26.6,67.5,2.5,37.4,45.1,Needs Improvement,False,8,EMP-0143
EVAL-EMP-0193-2025-H1,EMP-0193,2025-H1,2025-06-30,9,0,3.5,81.1,64.4,0,79.3,44.6,60.5,4.2,63.4,54.0,Needs Improvement,False,12,EMP-0029
EVAL-EMP-0193-2025-H2,EMP-0193,2025-H2,2025-12-31,10,0,3.5,81.1,64.4,0,79.3,47.1,60.3,4.8,67.2,55.3,Needs Improvement,False,12,EMP-0029
EVAL-EMP-0194-2024-H2,EMP-0194,2024-H2,2024-12-31,6,0,3.5,68.6,67.2,0,62.7,38.0,56.2,4.3,53.5,47.5,Needs Improvement,False,12,EMP-0134
EVAL-EMP-0194-2025-H1,EMP-0194,2025-H1,2025-06-30,6,0,3.5,68.6,67.2,0,62.7,38.0,56.9,4.7,53.5,47.7,Needs Improvement,False,12,EMP-0134
EVAL-EMP-0194-2025-H2,EMP-0194,2025-H2,2025-12-31,7,0,3.5,68.6,67.2,0,62.7,40.9,57.3,4.0,57.8,49.5,Needs Improvement,False,12,EMP-0134
EVAL-EMP-0195-2025-H1,EMP-0195,2025-H1,2025-06-30,7,0,2.5,80.1,66.7,1,73.4,39.5,72.9,2.7,56.8,55.1,Needs Improvement,False,7,EMP-0057
EVAL-EMP-0195-2025-H2,EMP-0195,2025-H2,2025-12-31,6,0,2.5,80.1,66.7,1,73.4,36.5,72.9,2.5,52.2,53.4,Needs Improvement,False,7,EMP-0057
EVAL-EMP-0196-2024-H2,EMP-0196,2024-H2,2024-12-31,5,0,2.5,82.9,69.2,0,75.7,36.5,63.7,4.4,52.2,50.4,Needs Improvement,False,8,EMP-0143
EVAL-EMP-0196-2025-H1,EMP-0196,2025-H1,2025-06-30,5,0,2.5,82.9,69.2,0,75.7,36.5,63.0,4.2,52.2,50.2,Needs Improvement,False,8,EMP-0143
EVAL-EMP-0196-2025-H2,EMP-0196,2025-H2,2025-12-31,4,0,2.5,82.9,69.2,0,75.7,32.8,62.5,4.8,46.8,48.0,Needs Improvement,False,8,EMP-0143
EVAL-EMP-0197-2023-H1,EMP-0197,2023-H1,2023-06-30,4,0,1.5,78.2,87.5,0,74.2,28.4,75.5,4.6,41.0,50.1,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0197-2023-H2,EMP-0197,2023-H2,2023-12-31,4,0,1.5,78.2,87.5,0,74.2,28.4,76.7,4.7,41.0,50.6,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0197-2024-H1,EMP-0197,2024-H1,2024-06-30,5,0,1.5,78.2,87.5,0,74.2,32.0,76.7,4.5,46.5,52.5,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0197-2024-H2,EMP-0197,2024-H2,2024-12-31,5,0,1.5,78.2,87.5,0,74.2,32.0,76.6,4.2,46.5,52.5,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0197-2025-H1,EMP-0197,2025-H1,2025-06-30,5,0,1.5,78.2,87.5,0,74.2,32.0,76.7,4.7,46.5,52.5,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0197-2025-H2,EMP-0197,2025-H2,2025-12-31,5,0,1.5,78.2,87.5,0,74.2,32.0,76.7,4.6,46.5,52.5,Needs Improvement,False,5,EMP-0004
EVAL-EMP-0198-2024-H1,EMP-0198,2024-H1,2024-06-30,3,0,1.5,68.0,79.9,0,52.4,26.1,66.4,4.8,37.7,44.2,Needs Improvement,False,5,EMP-0194
EVAL-EMP-0198-2024-H2,EMP-0198,2024-H2,2024-12-31,2,0,1.5,68.0,79.9,0,52.4,21.7,65.4,4.8,31.0,41.4,Needs Improvement,False,5,EMP-0194
EVAL-EMP-0198-2025-H1,EMP-0198,2025-H1,2025-06-30,2,0,1.5,68.0,79.9,0,52.4,21.7,65.4,4.6,31.0,41.4,Needs Improvement,False,5,EMP-0194
EVAL-EMP-0198-2025-H2,EMP-0198,2025-H2,2025-12-31,3,0,1.5,68.0,79.9,0,52.4,26.1,66.5,5.0,37.7,44.2,Needs Improvement,False,5,EMP-0194
EVAL-EMP-0199-2024-H1,EMP-0199,2024-H1,2024-06-30,6,0,1.5,85.6,81.7,0,84.6,33.0,77.2,4.8,48.0,54.0,Needs Improvement,False,5,EMP-0032
EVAL-EMP-0199-2024-H2,EMP-0199,2024-H2,2024-12-31,7,0,1.5,85.6,81.7,0,84.6,36.1,77.2,5.0,52.6,55.7,Needs Improvement,False,5,EMP-0032
EVAL-EMP-0199-2025-H1,EMP-0199,2025-H1,2025-06-30,7,0,1.5,85.6,81.7,0,84.6,36.1,77.2,4.4,52.6,55.7,Needs Improvement,False,5,EMP-0032
EVAL-EMP-0199-2025-H2,EMP-0199,2025-H2,2025-12-31,6,0,1.5,85.6,81.7,0,84.6,33.0,77.2,4.4,48.0,54.0,Needs Improvement,False,5,EMP-0032
EVAL-EMP-0200-2024-H2,EMP-0200,2024-H2,2024-12-31,1,0,1.5,84.9,63.9,1,77.3,20.2,74.8,2.2,28.8,45.6,Needs Improvement,False,10,EMP-0139
EVAL-EMP-0200-2025-H1,EMP-0200,2025-H1,2025-06-30,1,0,1.5,84.9,63.9,1,77.3,20.2,74.9,3.7,28.8,45.6,Needs Improvement,False,10,EMP-0139
EVAL-EMP-0200-2025-H2,EMP-0200,2025-H2,2025-12-31,1,0,1.5,84.9,63.9,1,77.3,20.2,75.8,3.2,28.8,45.9,Needs Improvement,False,10,EMP-0139
